{'subsektor': '01', 'subsektorcd': '01', 'subsektornm': 'Tanaman Pangan', 'indikator': '0103', 'indikatornm': 'LUAS PANEN', 'prov': '11', 'provnm': 'Aceh', 'kab': '01', 'kabnm': 'Kab. Simeulue', 'level': '03', 'levelnm': 'Kabupaten', 'satuan': '--', 'satuannm': '-- Pilih Satuan --', 'sts_angka': '6', 'sts_angkanm': 'Angka Tetap', 'sumb_data': '00', 'sumb_datanm': '-- Pilih Sumber Data --', 'tahunAwal': '1970', 'tahunAkhir': '2024'}
{'subsektor': '01', 'subsektorcd': '01', 'subsektornm': 'Tanaman Pangan', 'indikator': '0103', 'indikatornm': 'LUAS PANEN', 'prov': '11', 'provnm': 'Aceh', 'kab': '12', 'kabnm': 'Kab. Aceh Barat Daya', 'level': '03', 'levelnm': 'Kabupaten', 'satuan': '--', 'satuannm': '-- Pilih Satuan --', 'sts_angka': '6', 'sts_angkanm': 'Angka Tetap', 'sumb_data': '00', 'sumb_datanm': '-- Pilih Sumber Data --', 'tahunAwal': '1970', 'tahunAkhir': '2024'}
{'subsektor': '01', 'subsektorcd': '01', 'subsektornm': 'Tanaman Pangan', 'indikator': '0103', 'indikatornm': 'LUAS PANEN', 'prov': '11', 'provnm': 'Aceh', 'kab': '13', 'kabnm': 'Kab. Gayo Lues', 'level': '03', 'levelnm': 'Kabupaten', 'satuan': '--', 'satuannm': '-- Pilih Satuan --', 'sts_angka': '6', 'sts_angkanm': 'Angka Tetap', 'sumb_data': '00', 'sumb_datanm': '-- Pilih Sumber Data --', 'tahunAwal': '1970', 'tahunAkhir': '2024'}
{'subsektor': '01', 'subsektorcd': '01', 'subsektornm': 'Tanaman Pangan', 'indikator': '0103', 'indikatornm': 'LUAS PANEN', 'prov': '11', 'provnm': 'Aceh', 'kab': '14', 'kabnm': 'Kab. Aceh Tamiang', 'level': '03', 'levelnm': 'Kabupaten', 'satuan': '--', 'satuannm': '-- Pilih Satuan --', 'sts_angka': '6', 'sts_angkanm': 'Angka Tetap', 'sumb_data': '00', 'sumb_datanm': '-- Pilih Sumber Data --', 'tahunAwal': '1970', 'tahunAkhir': '2024'}
{'subsektor': '01', 'subsektorcd': '01', 'subsektornm': 'Tanaman Pangan', 'indikator': '0103', 'indikatornm': 'LUAS PANEN', 'prov': '11', 'provnm': 'Aceh', 'kab': '15', 'kabnm': 'Kab. Aceh Jaya', 'level': '03', 'levelnm': 'Kabupaten', 'satuan': '--', 'satuannm': '-- Pilih Satuan --', 'sts_angka': '6', 'sts_angkanm': 'Angka Tetap', 'sumb_data': '00', 'sumb_datanm': '-- Pilih Sumber Data --', 'tahunAwal': '1970', 'tahunAkhir': '2024'}
{'subsektor': '01', 'subsektorcd': '01', 'subsektornm': 'Tanaman Pangan', 'indikator': '0103', 'indikatornm': 'LUAS PANEN', 'prov': '11', 'provnm': 'Aceh', 'kab': '16', 'kabnm': 'Kab. Nagan Raya', 'level': '03', 'levelnm': 'Kabupaten', 'satuan': '--', 'satuannm': '-- Pilih Satuan --', 'sts_angka': '6', 'sts_angkanm': 'Angka Tetap', 'sumb_data': '00', 'sumb_datanm': '-- Pilih Sumber Data --', 'tahunAwal': '1970', 'tahunAkhir': '2024'}
{'subsektor': '01', 'subsektorcd': '01', 'subsektornm': 'Tanaman Pangan', 'indikator': '0103', 'indikatornm': 'LUAS PANEN', 'prov': '11', 'provnm': 'Aceh', 'kab': '17', 'kabnm': 'Kab. Bener Meriah', 'level': '03', 'levelnm': 'Kabupaten', 'satuan': '--', 'satuannm': '-- Pilih Satuan --', 'sts_angka': '6', 'sts_angkanm': 'Angka Tetap', 'sumb_data': '00', 'sumb_datanm': '-- Pilih Sumber Data --', 'tahunAwal': '1970', 'tahunAkhir': '2024'}
{'subsektor': '01', 'subsektorcd': '01', 'subsektornm': 'Tanaman Pangan', 'indikator': '0103', 'indikatornm': 'LUAS PANEN', 'prov': '11', 'provnm': 'Aceh', 'kab': '18', 'kabnm': 'Kab. Pidie Jaya', 'level': '03', 'levelnm': 'Kabupaten', 'satuan': '--', 'satuannm': '-- Pilih Satuan --', 'sts_angka': '6', 'sts_angkanm': 'Angka Tetap', 'sumb_data': '00', 'sumb_datanm': '-- Pilih Sumber Data --', 'tahunAwal': '1970', 'tahunAkhir': '2024'}
{'subsektor': '01', 'subsektorcd': '01', 'subsektornm': 'Tanaman Pangan', 'indikator': '0103', 'indikatornm': 'LUAS PANEN', 'prov': '11', 'provnm': 'Aceh', 'kab': '71', 'kabnm': 'Kota Banda Aceh', 'level': '03', 'levelnm': 'Kabupaten', 'satuan': '--', 'satuannm': '-- Pilih Satuan --', 'sts_angka': '6', 'sts_angkanm': 'Angka Tetap', 'sumb_data': '00', 'sumb_datanm': '-- Pilih Sumber Data --', 'tahunAwal': '1970', 'tahunAkhir': '2024'}
{'subsektor': '01', 'subsektorcd': '01', 'subsektornm': 'Tanaman Pangan', 'indikator': '0103', 'indikatornm': 'LUAS PANEN', 'prov': '11', 'provnm': 'Aceh', 'kab': '72', 'kabnm': 'Kota Sabang', 'level': '03', 'levelnm': 'Kabupaten', 'satuan': '--', 'satuannm': '-- Pilih Satuan --', 'sts_angka': '6', 'sts_angkanm': 'Angka Tetap', 'sumb_data': '00', 'sumb_datanm': '-- Pilih Sumber Data --', 'tahunAwal': '1970', 'tahunAkhir': '2024'}
{'subsektor': '01', 'subsektorcd': '01', 'subsektornm': 'Tanaman Pangan', 'indikator': '0103', 'indikatornm': 'LUAS PANEN', 'prov': '11', 'provnm': 'Aceh', 'kab': '73', 'kabnm': 'Kota Lhokseumawe', 'level': '03', 'levelnm': 'Kabupaten', 'satuan': '--', 'satuannm': '-- Pilih Satuan --', 'sts_angka': '6', 'sts_angkanm': 'Angka Tetap', 'sumb_data': '00', 'sumb_datanm': '-- Pilih Sumber Data --', 'tahunAwal': '1970', 'tahunAkhir': '2024'}
{'subsektor': '01', 'subsektorcd': '01', 'subsektornm': 'Tanaman Pangan', 'indikator': '0103', 'indikatornm': 'LUAS PANEN', 'prov': '11', 'provnm': 'Aceh', 'kab': '74', 'kabnm': 'Kota Langsa', 'level': '03', 'levelnm': 'Kabupaten', 'satuan': '--', 'satuannm': '-- Pilih Satuan --', 'sts_angka': '6', 'sts_angkanm': 'Angka Tetap', 'sumb_data': '00', 'sumb_datanm': '-- Pilih Sumber Data --', 'tahunAwal': '1970', 'tahunAkhir': '2024'}
{'subsektor': '01', 'subsektorcd': '01', 'subsektornm': 'Tanaman Pangan', 'indikator': '0103', 'indikatornm': 'LUAS PANEN', 'prov': '11', 'provnm': 'Aceh', 'kab': '75', 'kabnm': 'Kota Subulussalam', 'level': '03', 'levelnm': 'Kabupaten', 'satuan': '--', 'satuannm': '-- Pilih Satuan --', 'sts_angka': '6', 'sts_angkanm': 'Angka Tetap', 'sumb_data': '00', 'sumb_datanm': '-- Pilih Sumber Data --', 'tahunAwal': '1970', 'tahunAkhir': '2024'}
{'subsektor': '01', 'subsektorcd': '01', 'subsektornm': 'Tanaman Pangan', 'indikator': '0103', 'indikatornm': 'LUAS PANEN', 'prov': '12', 'provnm': 'Sumatera Utara', 'kab': '01', 'kabnm': 'Kab. Nias', 'level': '03', 'levelnm': 'Kabupaten', 'satuan': '--', 'satuannm': '-- Pilih Satuan --', 'sts_angka': '6', 'sts_angkanm': 'Angka Tetap', 'sumb_data': '00', 'sumb_datanm': '-- Pilih Sumber Data --', 'tahunAwal': '1970', 'tahunAkhir': '2024'}
{'subsektor': '01', 'subsektorcd': '01', 'subsektornm': 'Tanaman Pangan', 'indikator': '0103', 'indikatornm': 'LUAS PANEN', 'prov': '12', 'provnm': 'Sumatera Utara', 'kab': '02', 'kabnm': 'Kab. Mandailing Natal', 'level': '03', 'levelnm': 'Kabupaten', 'satuan': '--', 'satuannm': '-- Pilih Satuan --', 'sts_angka': '6', 'sts_angkanm': 'Angka Tetap', 'sumb_data': '00', 'sumb_datanm': '-- Pilih Sumber Data --', 'tahunAwal': '1970', 'tahunAkhir': '2024'}
{'subsektor': '01', 'subsektorcd': '01', 'subsektornm': 'Tanaman Pangan', 'indikator': '0103', 'indikatornm': 'LUAS PANEN', 'prov': '12', 'provnm': 'Sumatera Utara', 'kab': '03', 'kabnm': 'Kab. Tapanuli Selatan', 'level': '03', 'levelnm': 'Kabupaten', 'satuan': '--', 'satuannm': '-- Pilih Satuan --', 'sts_angka': '6', 'sts_angkanm': 'Angka Tetap', 'sumb_data': '00', 'sumb_datanm': '-- Pilih Sumber Data --', 'tahunAwal': '1970', 'tahunAkhir': '2024'}
{'subsektor': '01', 'subsektorcd': '01', 'subsektornm': 'Tanaman Pangan', 'indikator': '0103', 'indikatornm': 'LUAS PANEN', 'prov': '12', 'provnm': 'Sumatera Utara', 'kab': '04', 'kabnm': 'Kab. Tapanuli Tengah', 'level': '03', 'levelnm': 'Kabupaten', 'satuan': '--', 'satuannm': '-- Pilih Satuan --', 'sts_angka': '6', 'sts_angkanm': 'Angka Tetap', 'sumb_data': '00', 'sumb_datanm': '-- Pilih Sumber Data --', 'tahunAwal': '1970', 'tahunAkhir': '2024'}
{'subsektor': '01', 'subsektorcd': '01', 'subsektornm': 'Tanaman Pangan', 'indikator': '0103', 'indikatornm': 'LUAS PANEN', 'prov': '12', 'provnm': 'Sumatera Utara', 'kab': '05', 'kabnm': 'Kab. Tapanuli Utara', 'level': '03', 'levelnm': 'Kabupaten', 'satuan': '--', 'satuannm': '-- Pilih Satuan --', 'sts_angka': '6', 'sts_angkanm': 'Angka Tetap', 'sumb_data': '00', 'sumb_datanm': '-- Pilih Sumber Data --', 'tahunAwal': '1970', 'tahunAkhir': '2024'}
{'subsektor': '01', 'subsektorcd': '01', 'subsektornm': 'Tanaman Pangan', 'indikator': '0103', 'indikatornm': 'LUAS PANEN', 'prov': '12', 'provnm': 'Sumatera Utara', 'kab': '06', 'kabnm': 'Kab. Toba Samosir', 'level': '03', 'levelnm': 'Kabupaten', 'satuan': '--', 'satuannm': '-- Pilih Satuan --', 'sts_angka': '6', 'sts_angkanm': 'Angka Tetap', 'sumb_data': '00', 'sumb_datanm': '-- Pilih Sumber Data --', 'tahunAwal': '1970', 'tahunAkhir': '2024'}
{'subsektor': '01', 'subsektorcd': '01', 'subsektornm': 'Tanaman Pangan', 'indikator': '0103', 'indikatornm': 'LUAS PANEN', 'prov': '12', 'provnm': 'Sumatera Utara', 'kab': '07', 'kabnm': 'Kab. Labuhan Batu', 'level': '03', 'levelnm': 'Kabupaten', 'satuan': '--', 'satuannm': '-- Pilih Satuan --', 'sts_angka': '6', 'sts_angkanm': 'Angka Tetap', 'sumb_data': '00', 'sumb_datanm': '-- Pilih Sumber Data --', 'tahunAwal': '1970', 'tahunAkhir': '2024'}
{'subsektor': '01', 'subsektorcd': '01', 'subsektornm': 'Tanaman Pangan', 'indikator': '0103', 'indikatornm': 'LUAS PANEN', 'prov': '12', 'provnm': 'Sumatera Utara', 'kab': '08', 'kabnm': 'Kab. Asahan', 'level': '03', 'levelnm': 'Kabupaten', 'satuan': '--', 'satuannm': '-- Pilih Satuan --', 'sts_angka': '6', 'sts_angkanm': 'Angka Tetap', 'sumb_data': '00', 'sumb_datanm': '-- Pilih Sumber Data --', 'tahunAwal': '1970', 'tahunAkhir': '2024'}
{'subsektor': '01', 'subsektorcd': '01', 'subsektornm': 'Tanaman Pangan', 'indikator': '0103', 'indikatornm': 'LUAS PANEN', 'prov': '12', 'provnm': 'Sumatera Utara', 'kab': '09', 'kabnm': 'Kab. Simalungun', 'level': '03', 'levelnm': 'Kabupaten', 'satuan': '--', 'satuannm': '-- Pilih Satuan --', 'sts_angka': '6', 'sts_angkanm': 'Angka Tetap', 'sumb_data': '00', 'sumb_datanm': '-- Pilih Sumber Data --', 'tahunAwal': '1970', 'tahunAkhir': '2024'}
{'subsektor': '01', 'subsektorcd': '01', 'subsektornm': 'Tanaman Pangan', 'indikator': '0103', 'indikatornm': 'LUAS PANEN', 'prov': '12', 'provnm': 'Sumatera Utara', 'kab': '10', 'kabnm': 'Kab. Dairi', 'level': '03', 'levelnm': 'Kabupaten', 'satuan': '--', 'satuannm': '-- Pilih Satuan --', 'sts_angka': '6', 'sts_angkanm': 'Angka Tetap', 'sumb_data': '00', 'sumb_datanm': '-- Pilih Sumber Data --', 'tahunAwal': '1970', 'tahunAkhir': '2024'}
{'subsektor': '01', 'subsektorcd': '01', 'subsektornm': 'Tanaman Pangan', 'indikator': '0103', 'indikatornm': 'LUAS PANEN', 'prov': '12', 'provnm': 'Sumatera Utara', 'kab': '11', 'kabnm': 'Kab. Karo', 'level': '03', 'levelnm': 'Kabupaten', 'satuan': '--', 'satuannm': '-- Pilih Satuan --', 'sts_angka': '6', 'sts_angkanm': 'Angka Tetap', 'sumb_data': '00', 'sumb_datanm': '-- Pilih Sumber Data --', 'tahunAwal': '1970', 'tahunAkhir': '2024'}
{'subsektor': '01', 'subsektorcd': '01', 'subsektornm': 'Tanaman Pangan', 'indikator': '0103', 'indikatornm': 'LUAS PANEN', 'prov': '12', 'provnm': 'Sumatera Utara', 'kab': '12', 'kabnm': 'Kab. Deli Serdang', 'level': '03', 'levelnm': 'Kabupaten', 'satuan': '--', 'satuannm': '-- Pilih Satuan --', 'sts_angka': '6', 'sts_angkanm': 'Angka Tetap', 'sumb_data': '00', 'sumb_datanm': '-- Pilih Sumber Data --', 'tahunAwal': '1970', 'tahunAkhir': '2024'}
{'subsektor': '01', 'subsektorcd': '01', 'subsektornm': 'Tanaman Pangan', 'indikator': '0103', 'indikatornm': 'LUAS PANEN', 'prov': '12', 'provnm': 'Sumatera Utara', 'kab': '13', 'kabnm': 'Kab. Langkat', 'level': '03', 'levelnm': 'Kabupaten', 'satuan': '--', 'satuannm': '-- Pilih Satuan --', 'sts_angka': '6', 'sts_angkanm': 'Angka Tetap', 'sumb_data': '00', 'sumb_datanm': '-- Pilih Sumber Data --', 'tahunAwal': '1970', 'tahunAkhir': '2024'}
{'subsektor': '01', 'subsektorcd': '01', 'subsektornm': 'Tanaman Pangan', 'indikator': '0103', 'indikatornm': 'LUAS PANEN', 'prov': '12', 'provnm': 'Sumatera Utara', 'kab': '14', 'kabnm': 'Kab. Nias Selatan', 'level': '03', 'levelnm': 'Kabupaten', 'satuan': '--', 'satuannm': '-- Pilih Satuan --', 'sts_angka': '6', 'sts_angkanm': 'Angka Tetap', 'sumb_data': '00', 'sumb_datanm': '-- Pilih Sumber Data --', 'tahunAwal': '1970', 'tahunAkhir': '2024'}
{'subsektor': '01', 'subsektorcd': '01', 'subsektornm': 'Tanaman Pangan', 'indikator': '0103', 'indikatornm': 'LUAS PANEN', 'prov': '12', 'provnm': 'Sumatera Utara', 'kab': '15', 'kabnm': 'Kab. Humbang Hasundutan', 'level': '03', 'levelnm': 'Kabupaten', 'satuan': '--', 'satuannm': '-- Pilih Satuan --', 'sts_angka': '6', 'sts_angkanm': 'Angka Tetap', 'sumb_data': '00', 'sumb_datanm': '-- Pilih Sumber Data --', 'tahunAwal': '1970', 'tahunAkhir': '2024'}
{'subsektor': '01', 'subsektorcd': '01', 'subsektornm': 'Tanaman Pangan', 'indikator': '0103', 'indikatornm': 'LUAS PANEN', 'prov': '12', 'provnm': 'Sumatera Utara', 'kab': '16', 'kabnm': 'Kab. PakPak Bharat', 'level': '03', 'levelnm': 'Kabupaten', 'satuan': '--', 'satuannm': '-- Pilih Satuan --', 'sts_angka': '6', 'sts_angkanm': 'Angka Tetap', 'sumb_data': '00', 'sumb_datanm': '-- Pilih Sumber Data --', 'tahunAwal': '1970', 'tahunAkhir': '2024'}
{'subsektor': '01', 'subsektorcd': '01', 'subsektornm': 'Tanaman Pangan', 'indikator': '0103', 'indikatornm': 'LUAS PANEN', 'prov': '12', 'provnm': 'Sumatera Utara', 'kab': '17', 'kabnm': 'Kab. Serdang Bedagai', 'level': '03', 'levelnm': 'Kabupaten', 'satuan': '--', 'satuannm': '-- Pilih Satuan --', 'sts_angka': '6', 'sts_angkanm': 'Angka Tetap', 'sumb_data': '00', 'sumb_datanm': '-- Pilih Sumber Data --', 'tahunAwal': '1970', 'tahunAkhir': '2024'}
{'subsektor': '01', 'subsektorcd': '01', 'subsektornm': 'Tanaman Pangan', 'indikator': '0103', 'indikatornm': 'LUAS PANEN', 'prov': '12', 'provnm': 'Sumatera Utara', 'kab': '18', 'kabnm': 'Kab. Samosir', 'level': '03', 'levelnm': 'Kabupaten', 'satuan': '--', 'satuannm': '-- Pilih Satuan --', 'sts_angka': '6', 'sts_angkanm': 'Angka Tetap', 'sumb_data': '00', 'sumb_datanm': '-- Pilih Sumber Data --', 'tahunAwal': '1970', 'tahunAkhir': '2024'}
{'subsektor': '01', 'subsektorcd': '01', 'subsektornm': 'Tanaman Pangan', 'indikator': '0103', 'indikatornm': 'LUAS PANEN', 'prov': '12', 'provnm': 'Sumatera Utara', 'kab': '19', 'kabnm': 'Kab. Batubara', 'level': '03', 'levelnm': 'Kabupaten', 'satuan': '--', 'satuannm': '-- Pilih Satuan --', 'sts_angka': '6', 'sts_angkanm': 'Angka Tetap', 'sumb_data': '00', 'sumb_datanm': '-- Pilih Sumber Data --', 'tahunAwal': '1970', 'tahunAkhir': '2024'}
{'subsektor': '01', 'subsektorcd': '01', 'subsektornm': 'Tanaman Pangan', 'indikator': '0103', 'indikatornm': 'LUAS PANEN', 'prov': '12', 'provnm': 'Sumatera Utara', 'kab': '20', 'kabnm': 'Kab. Padang Lawas Utara', 'level': '03', 'levelnm': 'Kabupaten', 'satuan': '--', 'satuannm': '-- Pilih Satuan --', 'sts_angka': '6', 'sts_angkanm': 'Angka Tetap', 'sumb_data': '00', 'sumb_datanm': '-- Pilih Sumber Data --', 'tahunAwal': '1970', 'tahunAkhir': '2024'}
{'subsektor': '01', 'subsektorcd': '01', 'subsektornm': 'Tanaman Pangan', 'indikator': '0103', 'indikatornm': 'LUAS PANEN', 'prov': '12', 'provnm': 'Sumatera Utara', 'kab': '21', 'kabnm': 'Kab. Padang Lawas', 'level': '03', 'levelnm': 'Kabupaten', 'satuan': '--', 'satuannm': '-- Pilih Satuan --', 'sts_angka': '6', 'sts_angkanm': 'Angka Tetap', 'sumb_data': '00', 'sumb_datanm': '-- Pilih Sumber Data --', 'tahunAwal': '1970', 'tahunAkhir': '2024'}
{'subsektor': '01', 'subsektorcd': '01', 'subsektornm': 'Tanaman Pangan', 'indikator': '0103', 'indikatornm': 'LUAS PANEN', 'prov': '12', 'provnm': 'Sumatera Utara', 'kab': '22', 'kabnm': 'Kab. Labuhan Batu Selatan', 'level': '03', 'levelnm': 'Kabupaten', 'satuan': '--', 'satuannm': '-- Pilih Satuan --', 'sts_angka': '6', 'sts_angkanm': 'Angka Tetap', 'sumb_data': '00', 'sumb_datanm': '-- Pilih Sumber Data --', 'tahunAwal': '1970', 'tahunAkhir': '2024'}
{'subsektor': '01', 'subsektorcd': '01', 'subsektornm': 'Tanaman Pangan', 'indikator': '0103', 'indikatornm': 'LUAS PANEN', 'prov': '12', 'provnm': 'Sumatera Utara', 'kab': '23', 'kabnm': 'Kab. Labuhan Batu Utara', 'level': '03', 'levelnm': 'Kabupaten', 'satuan': '--', 'satuannm': '-- Pilih Satuan --', 'sts_angka': '6', 'sts_angkanm': 'Angka Tetap', 'sumb_data': '00', 'sumb_datanm': '-- Pilih Sumber Data --', 'tahunAwal': '1970', 'tahunAkhir': '2024'}
{'subsektor': '01', 'subsektorcd': '01', 'subsektornm': 'Tanaman Pangan', 'indikator': '0103', 'indikatornm': 'LUAS PANEN', 'prov': '12', 'provnm': 'Sumatera Utara', 'kab': '24', 'kabnm': 'Kab. Nias Utara', 'level': '03', 'levelnm': 'Kabupaten', 'satuan': '--', 'satuannm': '-- Pilih Satuan --', 'sts_angka': '6', 'sts_angkanm': 'Angka Tetap', 'sumb_data': '00', 'sumb_datanm': '-- Pilih Sumber Data --', 'tahunAwal': '1970', 'tahunAkhir': '2024'}
{'subsektor': '01', 'subsektorcd': '01', 'subsektornm': 'Tanaman Pangan', 'indikator': '0103', 'indikatornm': 'LUAS PANEN', 'prov': '12', 'provnm': 'Sumatera Utara', 'kab': '25', 'kabnm': 'Kab. Nias Barat', 'level': '03', 'levelnm': 'Kabupaten', 'satuan': '--', 'satuannm': '-- Pilih Satuan --', 'sts_angka': '6', 'sts_angkanm': 'Angka Tetap', 'sumb_data': '00', 'sumb_datanm': '-- Pilih Sumber Data --', 'tahunAwal': '1970', 'tahunAkhir': '2024'}
{'subsektor': '01', 'subsektorcd': '01', 'subsektornm': 'Tanaman Pangan', 'indikator': '0103', 'indikatornm': 'LUAS PANEN', 'prov': '12', 'provnm': 'Sumatera Utara', 'kab': '71', 'kabnm': 'Kota Sibolga', 'level': '03', 'levelnm': 'Kabupaten', 'satuan': '--', 'satuannm': '-- Pilih Satuan --', 'sts_angka': '6', 'sts_angkanm': 'Angka Tetap', 'sumb_data': '00', 'sumb_datanm': '-- Pilih Sumber Data --', 'tahunAwal': '1970', 'tahunAkhir': '2024'}
{'subsektor': '01', 'subsektorcd': '01', 'subsektornm': 'Tanaman Pangan', 'indikator': '0103', 'indikatornm': 'LUAS PANEN', 'prov': '12', 'provnm': 'Sumatera Utara', 'kab': '72', 'kabnm': 'Kota Tanjung Balai', 'level': '03', 'levelnm': 'Kabupaten', 'satuan': '--', 'satuannm': '-- Pilih Satuan --', 'sts_angka': '6', 'sts_angkanm': 'Angka Tetap', 'sumb_data': '00', 'sumb_datanm': '-- Pilih Sumber Data --', 'tahunAwal': '1970', 'tahunAkhir': '2024'}
